frame,y,x,mass,size,ecc,signal,raw_mass,ep,frame,particle
0,649.1812173508808,2480.565404482414,780044.5788279268,18.141944190153023,0.3694981671990028,2999.021067532369,1185195.0,,0,0
1,649.2730388465138,2479.476411325417,777192.5042968881,18.11845300154227,0.3756551121998291,2997.224159381029,1183316.0,,1,0
2,649.261565192491,2479.0746530609104,791003.9058327869,17.952457374624395,0.368582328569175,2956.989790192395,1229434.0,,2,0
3,649.1331866348183,2477.656646263982,767158.1138413153,17.947188779811313,0.3850207580469453,2930.378336720863,1147081.0,,3,0
4,649.0068119526068,2476.5518775498213,772300.8337610023,17.930343884858875,0.37183916009562473,2986.2244103677385,1176894.0,,4,0
5,648.8413032184723,2475.1913761320507,782831.5814457838,17.844523326368495,0.38834349338671786,3143.2928539086774,1177685.0,,5,0
6,648.8211649247753,2474.0302600183063,799787.7926397773,17.895548260085285,0.3931391704963957,3205.6337559013245,1217104.0,,6,0
7,648.9868177051138,2472.6909088699203,783703.8590145973,17.96741401275485,0.371177808857577,2972.5709582434843,1174208.0,,7,0
8,648.8692235131778,2471.372343666293,788074.5491760144,18.005363537676406,0.3714615522519816,3072.8796262795477,1191592.0,,8,0
9,648.7790363626775,2469.929147470463,796704.1397703055,17.998804079091162,0.3841585986063787,2976.862259121142,1198087.0,,9,0
10,648.2542620273856,2469.077174569165,816776.4891952572,18.180473838211476,0.34805773156121733,2976.58888329837,1221344.0,,10,0
11,648.8910876115993,2466.6386768674943,798123.6467291572,18.14609745056338,0.39289287115029287,2917.7462277196882,1178097.0,,11,0
12,649.6348583883685,2465.779104133857,849419.5068411159,18.690011209266224,0.3582586173309732,2907.239746612439,1290938.0,,12,0
13,648.9316853777076,2462.2730651660804,783512.2813393881,18.075727148804067,0.39633702062692133,2898.292827729022,1156491.0,,13,0
14,648.7401499749125,2460.105577183283,794233.0413501202,17.92528534913002,0.37739702668259917,2922.905435551985,1166329.0,,14,0
15,648.9592507435334,2458.022344663493,808413.7730547056,18.01074255433047,0.37085898433577524,2947.130704522474,1202958.0,,15,0
16,649.0926936538391,2455.5533407122703,813746.2355684426,18.070369156846308,0.346343750279312,3015.250468353548,1234999.0,,16,0
17,649.2532635499193,2452.3860571437162,790709.7971013066,18.16956518367405,0.3575691389472346,3043.6192647306966,1165993.0,,17,0
18,649.6655731058228,2448.93252604793,792388.4641167698,18.33262627267418,0.3812791747410688,2963.765128876028,1171264.0,,18,0
19,649.9245050346701,2445.266491964386,794047.1231922242,18.456209268554634,0.37999897990121606,2956.7423879804996,1185074.0,,19,0
20,650.0288886082693,2441.2329858071867,787808.7959553627,18.443945859261934,0.3921981349104537,2977.0108855161516,1185644.0,,20,0
21,650.1182864284644,2436.8291073544838,774434.5249683174,18.486732013343044,0.3675628082671097,2880.6177204255655,1170652.0,,21,0
22,649.5748218783729,2431.514997399047,783837.7801706336,18.203575610690724,0.3525694630223653,2981.3203744445573,1212454.0,,22,0
23,649.5985953183653,2425.6035497514044,782740.2828164878,17.85146694337109,0.4035946431310939,3123.7337641614686,1212232.0,,23,0
24,649.9577211189036,2419.2811486929118,772449.8452319325,17.7318974356419,0.46584673613183725,3108.014475146303,1231880.0,,24,0
25,650.2790095763746,2413.084789606134,765538.4446076873,17.8999060526574,0.4916118228498901,3039.4096167811276,1205542.0,,25,0
26,650.4678898894441,2406.284250084979,765899.7213489847,18.12343870640738,0.498309692927606,3027.2320061458504,1214306.0,,26,0
27,650.0709598408331,2398.803919007847,777699.1033623039,18.113227878931976,0.5155958586402957,3111.835733820649,1239675.0,,27,0
28,650.095707616605,2390.8029129469696,758158.8770359138,18.46258257586984,0.5603399782470129,3184.938300260983,1199259.0,,28,0
29,648.1304204553842,2382.432785268194,722722.8154097669,18.308416123160853,0.5442884584053025,3222.0393212250206,1147410.0,,29,0
30,642.1868022674149,2376.527186658373,699827.4135486166,15.944899304668086,0.35918573458544917,3464.2841019157295,1178277.0,,30,0
31,653.0524833567393,2362.9465887345764,662194.6194848678,18.54251262382624,0.6456567352852117,2907.674418419936,1013659.0,,31,0
32,645.2031494132248,2353.1028380118855,551434.8984898017,17.657583747259917,0.5023752054789414,3024.3242919430786,867033.0,,32,0
33,643.619502409885,2341.8119359480097,481956.0628838521,17.27906593503511,0.5164874507508282,3010.6275691110804,762492.0,,33,0
34,642.8096017316877,2330.0793401023984,453634.00099940744,16.699535085817246,0.5057002708047248,3107.2182698377865,724527.0,,34,0
35,643.0232227594281,2317.083062695706,435763.84341087897,16.880148226067398,0.514778999488294,2988.327402738085,689573.0,,35,0
36,643.2505814254599,2304.090138074019,447270.9811388172,16.77763052509298,0.5278913433244639,2988.3722808121224,703323.0,,36,0
37,643.2881632748189,2290.687559267995,443915.1498892256,16.980028407673668,0.5421071208179989,2712.108975546105,691370.0,,37,0
38,642.5872450959761,2276.9803290837253,446861.57823548873,16.722961740395437,0.53033939642556,2782.311991369784,702532.0,,38,0
39,642.6078851576717,2263.0948806768256,452277.94724888884,16.96753221169092,0.552922284591762,2721.7335836415496,701576.0,,39,0
40,642.5433310178619,2249.10808978073,451452.082993742,17.09008488504709,0.5536743993805218,2643.292668204397,705850.0,,40,0
41,641.6840820812442,2235.0346926431725,438218.1769214752,16.99004786404866,0.5588125675299409,2521.786465194252,687187.0,,41,0
42,642.0679579815095,2220.8515690759896,444044.05897899426,17.15982073139752,0.5671029455866919,2697.049712401259,706340.0,,42,0
43,642.1078370972614,2206.5008005026216,440265.4679023566,17.336055145045652,0.5864406547325606,2626.4202858124736,695469.0,,43,0
44,641.0971247416485,2191.9277288071517,440740.7045279394,17.019460011230546,0.534829026938093,2575.3960264457883,696497.0,,44,0
45,641.8656851138604,2177.4616174596217,458606.3485856627,17.647056543158666,0.5727071354019756,2533.697002775615,723266.0,,45,0
46,641.5025107056352,2163.0125486027264,474120.28510548564,17.684043255737258,0.57133441613976,2638.6376481000416,753171.0,,46,0
47,642.0768531182674,2148.473373152633,489970.0173054348,18.11610600076558,0.6081004874450127,2441.1109206060937,766985.0,,47,0
48,642.4015961921647,2133.9928219578233,515557.60451450705,18.410538500182145,0.6044641773721915,2586.353951085285,816261.0,,48,0
49,649.3205146711189,2119.081270883794,609925.5134158129,17.001710279209973,0.5014362756579759,2692.3810383927575,967585.0,,49,0
50,649.6110892742764,2104.308749411963,672843.3667272473,16.28152108928754,0.44719403932147006,3194.2557191879914,1072217.0,,50,0
51,646.8235523772153,2089.583414162675,763869.7340413827,16.66392868797233,0.5420557041069108,3286.5764070021833,1239902.0,,51,0
52,653.641969356719,2074.3449297680813,740342.0286357749,11.985599029577887,0.17898260648756892,3348.1650270828436,1273265.0,,52,0
53,654.9183113127738,2058.304074522304,843341.683845322,10.030608379025143,0.064469815938103,3259.402082524948,1587321.0,,53,0
54,655.0177851704468,2045.9965023393197,700942.4184311773,10.35368073078828,0.24096978349713719,3247.0936931854244,1273366.0,,54,0
55,654.6096579872769,2030.8520733033129,811350.2331407876,9.446001768794229,0.2929189428357582,3275.829959444712,1443850.0,,55,0
56,613.53365028942,2022.85229430312,353513.38145906175,11.033636352092868,0.10078754686849203,3005.8454179873024,652302.0,,56,0
57,610.3830151555451,2012.1596579618038,383435.5133417365,10.777318690931411,0.0953124579184952,3208.5793441885266,634519.0,,57,0
58,607.371959123816,2001.8297388883832,395855.68067170156,10.843061882476329,0.10779592768546861,3208.901419506825,644302.0,,58,0
59,603.5565684365625,1992.1476103903356,383561.9849315327,10.100122558012519,0.11022125048123621,3161.270472952786,622444.0,,59,0
60,600.5022197907699,1982.773423668132,363372.76649588876,10.242042987684146,0.09660233778618832,3035.341883410136,603856.0,,60,0
61,598.0917543824744,1973.5819528278191,336813.10609083134,10.896502545748051,0.09619745641478424,2947.4047121113767,556379.0,,61,0
62,596.2883979663495,1964.6049475695565,313919.917678536,11.407260417261526,0.07171910236344607,2584.4925741938014,522912.0,,62,0
63,594.496260041382,1955.1101402421561,290916.3119806508,11.47668820012091,0.0658370435086278,2460.7202710819106,476715.0,,63,0
64,592.5567899845876,1945.4624637458314,272683.5003557547,11.262918463409445,0.026943847105955772,2305.188918442166,449300.0,,64,0
65,599.2681646891,1935.6445576622764,340700.55050230515,17.63381992881963,0.46976105609876245,2197.499975854515,532539.0,,65,0
66,597.4263128020247,1924.9254849708054,314147.913848485,17.08581893297229,0.41876621106371026,2238.2463931053453,485938.0,,66,0
67,595.3129343049047,1913.8226005797685,285191.57122910453,16.55654313070954,0.3763506680680894,2057.160985910106,441248.0,,67,0
68,593.8805247852729,1902.8734645990755,279021.70181129855,16.350640740437903,0.3890492441908629,2104.085215666492,429563.0,,68,0
69,592.3349177343489,1891.226298950711,262141.08524021445,15.935617364212586,0.3887865656999107,1972.176884634899,414593.0,,69,0
70,585.5773504033268,1879.045289060727,227444.24645608588,11.05872781086253,0.017243417103234904,1993.105323235702,374765.0,,70,0
71,590.4911550831015,1867.009150421036,275947.8874328146,15.276602257381677,0.3555360824399888,2144.308795603385,425920.0,,71,0
72,590.1457246373693,1854.8601714337115,287224.63509851927,15.14074793975893,0.30823341313123315,1975.6709751121734,449406.0,,72,0
73,585.5296369326762,1842.0332854840506,256520.41820369364,11.259533396370596,0.12382835145534406,2197.0068244010254,418404.0,,73,0
74,591.3132927089982,1830.3614971000284,321721.8716937713,15.817093805096382,0.2830193691827504,2321.038831355504,509475.0,,74,0
75,588.4765279305319,1816.1565374194683,283302.0019711503,12.408673587030641,0.14006912315818906,2434.6801869382525,443748.0,,75,0
76,589.4332770170565,1803.257235076605,297127.032706714,12.365902777464829,0.16753966186620323,2642.204490968816,460967.0,,76,0
77,594.1391809490267,1790.8524797801056,335040.09832697664,15.29275021880064,0.2629387294124069,2472.242159060739,513251.0,,77,0
78,596.1483609702252,1777.9398886863473,359206.96955468255,15.594639560111016,0.3095663014529684,2626.328874059751,546256.0,,78,0
79,597.3503222219667,1765.0520719659519,355894.4985977818,15.284266187085624,0.2782403772256291,2750.1084448161355,536228.0,,79,0
80,599.8738555564555,1752.1737025926839,360372.09907029505,15.727493303488817,0.31815454559178147,2698.142638068316,547503.0,,80,0
81,600.3553310533032,1739.4370052780175,346641.5680745137,15.103803061449439,0.28610251243090523,2791.5241029831827,526417.0,,81,0
82,602.8051580874624,1727.3976342936242,350797.83758655336,15.836603464569805,0.3200816144933106,2725.94868380916,533297.0,,82,0
83,603.5720782292323,1714.812838430513,340685.40052327636,15.379466640344448,0.34758784469699966,2826.8149552725927,513004.0,,83,0
84,604.6505008176349,1702.4525793822972,325668.9225716395,15.412124715482774,0.3582648029300902,2772.5264233278003,488967.0,,84,0
85,605.42503713065,1689.955692913226,331727.7702182728,15.539416824367583,0.378162793625685,2869.0237197328506,495515.0,,85,0
86,600.3495197669341,1678.0005974102203,303782.43013674393,10.772357067980467,0.15654997871358728,2850.100793685392,465419.0,,86,0
87,598.421388218236,1665.5342179300437,343705.0916730281,8.923714320199016,0.10103925666062163,2996.2837869773925,522260.0,,87,0
88,598.1415296925093,1654.1017512773903,374861.0936852691,9.268501134390574,0.08143432830376161,2964.3906336928085,569881.0,,88,0
89,598.1565787554504,1641.2001304754513,355432.15799336653,8.621357622252496,0.09710099210680617,2898.890544748111,534914.0,,89,0
90,598.2544442653618,1627.96149418915,350090.17712504807,8.96215051926486,0.10487028150528198,2913.986588349142,535589.0,,90,0
91,598.2360388130078,1614.874886203281,344729.41056629445,8.74552435454145,0.07788916385463154,3077.513076520041,525774.0,,91,0
92,598.158819451921,1602.1282764642958,346727.40484346997,9.27413042126427,0.05909134990662359,3012.782669234397,530853.0,,92,0
93,597.1488192553695,1589.3598408695304,350744.5948242457,9.111268104818414,0.04255869392759662,3100.654800111225,538883.0,,93,0
94,595.9799480256838,1576.9688847093719,355543.4887712228,9.43770419710169,0.04583951333174672,3141.4520500358412,547235.0,,94,0
95,594.3268580714159,1564.0795979064858,353378.5434027231,9.354017076155927,0.057113756700841734,3153.8502815934826,543037.0,,95,0
96,592.5343133469105,1551.3730207257283,335054.6065091182,9.315645406875268,0.05485426248237721,3123.0328703038085,529434.0,,96,0
97,591.1363652419171,1538.8751193519595,345837.2857883852,9.999403316639846,0.1140974009703808,3164.259224029275,544421.0,,97,0
98,589.1888931447063,1526.2967702486617,346591.9428368039,10.17368054944922,0.13604709350998015,3135.0729341561246,545624.0,,98,0
99,586.5070931254999,1514.0406460199617,345898.95538443484,9.892911494530054,0.11503911131255486,3089.2842442808196,539450.0,,99,0
100,584.0787424777347,1501.6624892878865,351103.30408381653,9.77979537915371,0.13915325373140847,3127.434907814038,544168.0,,100,0
101,582.4845900137426,1488.9390474604033,310209.2786377893,10.637582818217652,0.14255802674454482,2822.022109624998,491873.0,,101,0
102,587.7984860784397,1475.8363278045556,343112.7300593088,16.348249307258,0.39755713609790555,2534.839299647459,532979.0,,102,0
103,581.4511835170343,1464.2520446330436,278572.40874016454,11.9460516011833,0.19950798314919976,2884.601832897852,445240.0,,103,0
104,581.454859464247,1452.2090965437599,301777.08348448476,12.893523937852128,0.21867149072729633,2704.7312330067175,482321.0,,104,0
105,583.5206937612189,1438.5698995369125,343614.0944822294,14.234301219527689,0.3027531712781903,2823.150123688034,530790.0,,105,0
106,583.8706632982073,1425.7071551944325,375998.7213697991,15.323220793455024,0.3345077835936952,2832.4619301062826,595299.0,,106,0
107,582.2373186247687,1412.8813785360514,383070.7638916193,14.468012540122585,0.3094110304849394,2802.854476742836,601078.0,,107,0
108,582.1987473128607,1399.9444717854112,398971.22694254253,14.649391216875763,0.29428306438920326,2695.937485422198,626449.0,,108,0
109,581.9206123835933,1386.9486515337564,403986.2993872643,14.679566271530172,0.292584188089786,2688.2957122958287,643911.0,,109,0
110,579.5915197445696,1373.792186429361,384472.2067150015,12.612941808890039,0.2958121715240657,2902.6208512566263,622551.0,,110,0
111,583.3476599122048,1360.262960746048,434471.01150633657,15.248343823059589,0.2918918078720975,2896.504643173871,691995.0,,111,0
112,584.5059290018356,1346.9218559091632,454050.70784345904,15.460379745587105,0.2882176840418217,3062.635378920303,723136.0,,112,0
113,585.7918168937683,1333.9455939043264,475393.0862076583,15.437310912723708,0.2709540002355699,3084.4769507513392,759146.0,,113,0
114,586.4614392847265,1320.96895850498,484538.8264957959,15.012144094247736,0.26871543240175383,3122.384934322371,782362.0,,114,0
115,588.7491496185731,1308.065618469472,502768.2270142615,15.43997628558455,0.25200358664459965,3245.254779461523,804480.0,,115,0
116,591.0222687930096,1295.475212201253,502670.51875252347,15.62385031191281,0.2580944457877449,3197.3482519677987,803553.0,,116,0
117,593.4148547401313,1283.82555745118,516564.5841999146,16.090309230637164,0.2564246578636963,3234.510533857286,820730.0,,117,0
118,594.9027523566041,1270.7784932168404,489786.20674543804,15.619756309335614,0.2973990927674808,3281.3902143743326,765585.0,,118,0
119,597.1383449553764,1258.9846930038682,473031.00686908525,15.789739954675246,0.32305033679546663,3270.8024865167354,724053.0,,119,0
120,598.422177351506,1247.0532627410355,442579.21199976373,15.603363851999266,0.3389912349938334,3185.6629119371755,677277.0,,120,0
121,600.5108767084562,1235.4419943399175,427933.4753729455,16.275770092795494,0.3948169854244614,3173.808612682933,666096.0,,121,0
122,601.5720366682699,1223.6548264218466,406076.35291335586,16.079760772341206,0.4173148493934702,3140.2013087658224,623455.0,,122,0
123,602.5421793906462,1211.74661951548,394712.2592505052,16.296803363559647,0.43570986638078546,3035.2424037274427,606568.0,,123,0
124,596.5400307954202,1199.9979207239712,341602.9799746486,11.054616571059876,0.17559417417499504,3234.5668250994668,536024.0,,124,0
125,595.032230396645,1187.9504401597412,380310.59118574444,9.626801325734117,0.16795702011873737,3331.325910327462,587828.0,,125,0
126,594.275100800929,1175.3689484651118,401677.71772283147,8.90650798968167,0.09895070938232857,3315.2941259919685,620331.0,,126,0
127,594.5212178579548,1163.200924289054,411083.8685489564,9.24023054301137,0.08873938628892485,3264.723564639383,631520.0,,127,0
128,594.2883816757345,1150.526346174025,395288.0856311834,9.200811271825236,0.08860046803260638,3255.3858197795457,627877.0,,128,0
129,594.2080447736156,1137.6441708093087,377803.7465006856,9.610866980615091,0.0633022692999628,3237.40873169741,599123.0,,129,0
130,594.2994139546707,1125.1130951139542,372561.4077598538,10.781790959280272,0.1487269642010769,3202.5722374803813,595899.0,,130,0
131,593.5632848514343,1112.493893458133,373344.1956753737,11.278205714484596,0.16755285020574662,3178.6876074603933,598061.0,,131,0
132,591.56841652019,1099.7002340287686,375557.9988859231,11.12540918411552,0.1609543446668568,3287.0361443082697,596055.0,,132,0
133,591.4240656901254,1086.8707131830959,379299.92293297005,12.179473431663412,0.30737729538934266,3270.116850981149,603391.0,,133,0
134,589.3814897727502,1074.2707785578991,379882.6794887422,12.324669634973704,0.31911667505929975,3221.897050952053,603021.0,,134,0
135,592.4790862271267,1061.8636410509494,467176.02760028123,16.653483839492132,0.5022709102135595,3160.3487456344646,741542.0,,135,0
136,590.6315866848113,1048.5521401525498,460032.4856357589,16.75541225720659,0.5664410286903222,3143.3572888404638,709819.0,,136,0
137,589.1862487959124,1036.182496544792,438143.2090556163,17.088408453082927,0.5641315839960277,3006.419902569399,679181.0,,137,0
138,599.7118338837518,1022.7499541129108,419166.47389073233,18.536278276285664,0.6010847464849611,2489.919557456223,664876.0,,138,0
139,598.0844849250096,1010.51828881604,387683.1834532811,18.210999167587033,0.5805339934435708,2405.1689899770918,611175.0,,139,0
140,586.0275530003908,998.974920169287,343324.38533441414,16.886045384102108,0.391731889625615,2455.4643487811854,542019.0,,140,0
141,583.71669045779,986.4841648566083,369958.67300966085,16.349811261175674,0.3791239353953783,2524.198975451759,580944.0,,141,0
142,582.4902705617957,973.9166333334999,393108.8833367365,16.03470138060155,0.3568047969470365,2739.937451998169,633471.0,,142,0
143,580.6497336725857,960.8307954833484,393959.58101775567,15.108624904430783,0.29245306155228207,2702.979282548443,634747.0,,143,0
144,578.7489204859974,948.3910812721966,395231.1521363569,14.232240714957477,0.24232566537661454,2770.0617587304546,655011.0,,144,0
145,578.3217827955599,935.7670467211008,420122.6927538072,13.962935236589981,0.2879811766803554,3051.8808772634306,694120.0,,145,0
146,579.3866856187597,922.7866940745531,439980.73105096654,14.609774941740717,0.26999887571906284,2861.684379115013,732157.0,,146,0
147,580.3325603327457,909.5691037058187,464072.334452342,15.299468577802077,0.262043109153323,3037.371026832831,765988.0,,147,0
148,581.505086277649,896.9409994999864,466542.1769507754,15.571403779169136,0.27025509626461486,3064.3086785048044,786743.0,,148,0
149,582.7865727462403,884.3005734140803,462874.84542254725,15.527909471451906,0.2541890998766651,2897.396664807944,773094.0,,149,0
150,585.5265460829909,871.4868755386232,489437.8158266979,16.3300010792282,0.26812771440844213,2970.704664790809,802162.0,,150,0
