frame,y,x,mass,size,ecc,signal,raw_mass,ep,frame,particle
151,586.5395177788349,859.1101884650328,473742.4773598658,15.881063510111995,0.26863091678294226,2927.5860373571995,779839.0,,151,0
152,588.9955606631465,846.5083773797868,485771.4418261024,16.42053734969745,0.27108939369155693,3036.8616005302383,789673.0,,152,0
153,591.8782272506617,834.5012725955394,493457.3501477326,16.86786876280311,0.3042169375737062,3174.0027989968085,784737.0,,153,0
154,594.2966186541116,822.7928330923108,483431.8344485648,17.040274976981763,0.34197989219556885,3071.190321791336,765118.0,,154,0
155,596.3923778671859,811.2900011905025,482572.4579197051,17.67362089151232,0.3638194771049522,2995.2346781308365,763852.0,,155,0
156,597.3445561162889,799.4099756252231,451160.6062412056,17.33595011316819,0.3913878932491635,2987.0452440207855,695300.0,,156,0
157,598.6979623352381,788.0522015549914,421205.95121953543,17.11966732489228,0.40668019927524596,2925.30357188208,644019.0,,157,0
158,599.5804624758848,776.3768808938951,393602.07184154715,16.91292179724088,0.41787737849634804,2852.0589962326785,606784.0,,158,0
159,600.573151389876,764.5174463318591,381378.2853847261,17.137314677809197,0.43260178155532186,2623.818160054676,586430.0,,159,0
160,600.2120735024198,752.9455970551563,363595.4940245213,16.611426944455864,0.4038702206033488,2687.9038469347065,563971.0,,160,0
161,598.8518249339711,741.0711656690536,371226.95337326365,16.056383171304365,0.4297048081496606,2725.671642667654,576591.0,,161,0
162,592.5518250312188,729.7632511867856,360325.55159026326,12.054362212041278,0.30230213987105364,3021.6101927184422,572213.0,,162,0
163,591.4792627965346,717.7809696186548,360743.77241952927,11.514455251103138,0.2771865661343131,3068.6756547566733,575005.0,,163,0
164,592.5481856187786,705.0810104680395,367847.4067445528,13.082142313498336,0.2987661774512118,2745.221807672068,578860.0,,164,0
165,596.4271942098025,692.0004015306322,412079.43877869373,16.104320113845727,0.4822377186417138,2929.1156369566206,640045.0,,165,0
166,596.3443473006723,679.4242396673724,399085.76620944164,16.343776972817157,0.46528979523685776,2891.1454994589217,623488.0,,166,0
167,595.5637173553935,666.9097924121793,407005.29685568076,16.65897317031052,0.5142845845405474,2981.743952488678,630214.0,,167,0
168,593.1697546481528,654.8332471563913,412361.6077320804,16.861382672884353,0.5020083702786763,2767.5054619920656,641951.0,,168,0
169,592.5796657191394,641.3989276913323,426701.4574043411,17.28649117014409,0.5640032350063879,2816.583467880748,658007.0,,169,0
170,590.3313311224083,628.755767747619,437291.16355972935,17.133192544293482,0.5685257891091348,3028.507533034088,667015.0,,170,0
171,589.1165160141093,615.9866144061746,426701.71285143506,17.466964107213997,0.5596833319453064,2733.032248288823,656380.0,,171,0
172,589.1751352721716,603.9669030563281,387699.9687877556,18.524738399302574,0.5270267430374257,2250.063934391893,600986.0,,172,0
173,579.9513337882862,592.0153216195484,252620.18949099843,14.118286761220586,0.32352102679908074,1920.7895079191692,415789.0,,173,0
174,587.2881965785457,578.8014048273134,351367.950281217,18.04835948704344,0.4621245030586049,1553.840913930773,541686.0,,174,0
175,585.0829948811884,566.1490237705035,360304.6917127503,17.666606626231832,0.41789860961690617,2041.302700614866,553902.0,,175,0
176,582.4957714034464,554.19576366085,357443.51962893247,16.937612269210636,0.3704633441642318,1978.2875391014486,561956.0,,176,0
177,580.8952902078433,541.9461275593296,364098.0354297424,16.478179767074344,0.37444308130637893,1974.147440118539,580030.0,,177,0
178,580.1967878600374,529.6168912617763,384729.1544910742,16.417139200473198,0.3879087405846343,2094.426924204455,627581.0,,178,0
179,578.9127696001339,516.8224929521232,395009.33063324937,16.058123060607688,0.37399669798961654,2280.9973211450906,639349.0,,179,0
180,578.4535262878039,504.0380120515159,407609.49732445873,15.959168851562525,0.3386220028050274,2198.0407193067354,665774.0,,180,0
181,578.2372896213667,490.76729678691106,419156.87290522613,15.876526013927725,0.3445994093177647,2451.9482031783978,679351.0,,181,0
182,578.5720093399743,478.0541048234737,413277.1199822506,15.889282075567095,0.329515396735248,2295.078700278399,677979.0,,182,0
183,579.5405991800276,465.065334938338,428739.4345945099,16.26344098302945,0.3233277997718075,2381.070665075478,701428.0,,183,0
184,580.8972558716014,452.4581747144818,435576.93211654085,16.53081188253449,0.324189894936919,2251.6210182261652,718770.0,,184,0
185,581.660604290555,439.4618310073062,440743.98267353495,16.507876457378096,0.313495625745211,2577.409482369515,729239.0,,185,0
186,583.8362643112545,426.7882933020811,451718.94704846205,16.958291191109762,0.30181127965786214,2499.9595721011633,745412.0,,186,0
187,585.0637519958476,414.5125137172425,436054.45900698524,16.730085869578428,0.2981771792968175,2479.2437208803153,725310.0,,187,0
188,587.2434303847285,402.3746566478168,441232.87181577727,16.87792136783148,0.306850931854241,2781.7571853424984,731803.0,,188,0
189,589.672894391289,390.39095502542847,436614.5591058443,17.187333976058042,0.312621908648627,2736.7239265043218,724946.0,,189,0
190,592.2060918351219,378.8735264856484,428384.10225263704,17.447590898206894,0.32813842925963244,2669.699816935943,713466.0,,190,0
191,594.20256252841,366.98443206150915,418310.057938828,17.60342983525991,0.35356744196881784,2631.739587192359,685172.0,,191,0
192,595.4579977106765,354.95562645770036,392392.08312355157,17.44668494182519,0.33195736982158847,2370.416434049472,636170.0,,192,0
193,596.3587770198949,342.81594154602925,375274.66382859816,17.205332150773454,0.3204565176354736,2204.578409716429,606904.0,,193,0
194,597.6916742228819,330.9668675718705,357887.53144633566,17.252163806678897,0.31412609631367433,2011.138074488765,579354.0,,194,0
195,598.4561196220421,318.9455247485913,353110.05629294907,17.248191478064342,0.32312296385248923,2221.9165556127023,575612.0,,195,0
196,599.5636826148772,306.9140591387144,353331.8707016905,17.481020815085454,0.33226305398408346,2100.3551526773367,571533.0,,196,0
197,599.5973603327959,294.814119876642,337128.1720716142,17.401726463667636,0.2912952278577161,1683.0791865324506,560028.0,,197,0
198,599.7297532253376,282.52670963056676,364486.02671591844,17.562671171545208,0.3609973014760119,2138.0774858556056,590792.0,,198,0
199,599.6235546739618,269.8166703975387,373026.61093021824,17.455187131468175,0.36315557130639337,2291.1712651926614,603126.0,,199,0
200,616.1856822654479,256.2925719696077,352236.49087690644,15.386400625973549,0.3528746940744434,2817.913598643013,596439.0,,200,0
201,614.8013094520264,243.1852658629061,351497.7586873072,15.918086218357638,0.3854185188473996,3030.0717806659536,602362.0,,201,0
202,596.1927448279606,231.28216778779998,431136.1818871941,17.041097563817885,0.4503054288991934,2681.581187546548,679314.0,,202,0
203,595.6969702178833,218.13245316665865,422319.0458152295,17.049697951351764,0.4211279178191265,2585.6857521054717,656702.0,,203,0
204,593.7811557324758,205.02338096203752,415585.19493662246,16.795050439897764,0.37882910431701594,2224.4576619524573,644158.0,,204,0
205,592.1900472044707,191.8153674604839,432291.0221241144,16.82578221607986,0.41564434579366466,2768.8759861699673,673849.0,,205,0
206,591.1588836587166,178.6292373531755,421338.60186682426,17.012573252990144,0.39035092646661856,2344.897620795709,657664.0,,206,0
207,590.678129478817,165.33381511828145,395975.659657107,17.482697357133144,0.3587262535319822,1650.6500225740544,636036.0,,207,0
208,588.9584859220915,151.97433026458884,400300.3168697244,17.495377519354854,0.36452725950591686,1889.745740943781,650876.0,,208,0
209,586.4996567851362,139.34155592886148,404079.4681624378,17.15794081313585,0.36713103108381007,1902.7025594929005,657069.0,,209,0
210,583.7330851252126,126.79355107882537,410549.962623624,16.708299357307112,0.3690537022255335,2163.4299951042935,668936.0,,210,0
211,582.8176747166856,114.79385693013008,356774.83042540646,16.753719205868883,0.3293428660597311,1661.9175096616307,599280.0,,211,0
212,581.5036008410724,102.13465264731519,342562.6980817935,16.876510824560427,0.3571076235834672,1759.1505141007653,576339.0,,212,0
213,579.8893914554101,89.28854994359511,354453.5212486373,17.379823073187836,0.36773445385753006,1825.948334031898,586260.0,,213,0
214,577.1800233267575,78.54904065650834,323577.425320259,16.39142519119431,0.37986867973778554,1910.7215808843039,546679.0,,214,0
215,570.24861325776,55.32577864927218,351699.3586508308,18.111112973302973,0.5712686860390302,1606.7662432425109,630198.0,,215,0
216,567.2586388724354,53.96056655005037,313071.590809596,11.843526516735903,0.09637227293727137,2185.3312314963578,586177.0,,216,0
217,566.1081331494911,52.87602284041844,321341.55187298305,11.622307711417546,0.14356346110350457,2064.6122001239064,585543.0,,217,0
218,565.0739616727064,53.72980982298737,305756.25940777105,11.931393768120605,0.15653691201167425,2300.921685150597,565779.0,,218,0
219,563.5853883192759,53.43762931172245,312012.1308772728,14.434601091911,0.6906444950254996,2624.608719146918,532960.0,,219,0
220,562.5628782738337,51.58682425194511,302463.98338780325,17.787667064848247,0.6843642781065146,1832.8013744956504,550497.0,,220,0
221,570.9435520818686,42.982670979038424,466943.81458494236,20.59508409463284,0.0783000641107853,3084.702913454106,819059.0,,221,0
222,574.8297464045531,68.7033291241701,460849.0031985811,19.39480352688294,0.285064093389302,2197.516899687597,820348.0,,222,0
223,568.0238056291308,46.77442693067576,541200.4514760787,21.323479738163435,0.2023886788580977,2064.0357468991506,956212.0,,223,0
224,563.5509936190125,44.592640526669356,487425.6536003723,19.474129415481123,0.11908527962704032,1963.9460749957193,879455.0,,224,0
225,554.1828090167303,49.95265625849852,420746.6834064238,16.938319902103036,0.6873501186845673,1576.388527068279,745550.0,,225,0
226,554.5080220737485,46.023458122639866,440990.30122099264,17.88918671853063,0.48605711170710525,1865.6993594014627,794446.0,,226,0
227,558.5772846866151,44.6313892627094,544903.74884,21.067554286888072,0.25336173107608106,1453.1285479352243,963025.0,,227,0
228,577.7794839014631,58.48144599155654,369990.0565187692,18.878264539955087,0.3484135645679719,1460.3772142062035,690305.0,,228,0
229,555.9721571604463,45.33134476950154,493072.64921779424,20.410701884506338,0.23439426773579253,1464.9122224262414,873369.0,,229,0
230,572.1286304080636,66.00783543358536,303927.74690468045,17.897856639998267,0.169764290270586,1774.9255040199687,549812.0,,230,0
231,566.4155875914844,65.24113354611406,323764.0465792082,19.938555332422414,0.27564252109775256,1668.6178911967947,571672.0,,231,0
232,564.2782548904589,65.18283981537543,332283.8322993247,20.271305912268506,0.2575344641431934,2060.058817115608,585629.0,,232,0
233,563.0156245431634,64.5174862729734,344586.3838434579,19.89904050207227,0.2719801353725795,2641.023625710445,610364.0,,233,0
234,561.3701448863987,64.8301633982895,387618.84528218023,19.321729280195747,0.34469753890088844,3134.953338523541,675320.0,,234,0
235,559.3927539700614,63.02763914035703,410093.8928083452,19.261623027170213,0.388113235152624,2997.366918073083,717995.0,,235,0
236,558.7807177806699,63.65557676070241,403666.0504081681,19.03924762623684,0.37242929128068797,3178.679837241635,719278.0,,236,0
237,557.4467516537381,62.842458116056264,389438.30705099273,19.295726755560526,0.34577095958200765,3078.234153584227,700185.0,,237,0
238,556.3890947442399,62.796459589563696,383450.6567160686,19.272382266370027,0.29937052300212025,3100.4631421186846,691291.0,,238,0
239,554.666307709935,61.6524873307156,373483.00671680726,19.791541232381153,0.3260998289099856,2858.752688255301,672451.0,,239,0
240,554.7275252549139,62.55730441629935,369553.31139724894,19.60252999534651,0.203912645560185,2863.4858712494456,668042.0,,240,0
241,553.585314496867,62.42538921928298,366660.41056221863,19.557657309870333,0.14543171884339162,2748.4564946433375,662511.0,,241,0
242,551.6329193400609,62.602045122482465,378815.7633589943,19.48695799391206,0.1368975121038651,3190.122789072677,688768.0,,242,0
243,544.2176192774905,43.65715292739372,469744.2080675396,19.79355614727891,0.10608660895035635,1949.152284683845,820357.0,,243,0
244,550.2651596987831,59.898437669201485,375894.13467579766,20.283753068723925,0.3408803531003856,1880.716732802239,690926.0,,244,0
245,543.6371506808366,44.249733855423216,480869.599510765,20.051427617322886,0.10585826427954308,1640.4600516022183,853231.0,,245,0
246,548.6074252906582,59.26261221704147,347424.6414937497,20.6096890911267,0.2923563620760719,1917.7249976349322,633922.0,,246,0
247,541.7123097570267,42.548790709982796,475754.3656269516,19.730749645457472,0.14145133574270083,1852.0804316223632,838455.0,,247,0
248,541.908681869907,42.93991207989674,505277.9313579599,20.28110874974377,0.09633838736525921,1611.4385407933114,877693.0,,248,0
249,540.4739741545586,42.20837637648148,499199.8392903533,19.928805762796724,0.10935980403263912,1989.543272506724,857581.0,,249,0
250,539.3302754231822,42.56563251947262,483043.0752215736,19.831847258332772,0.11805775389655215,1791.868855024265,834036.0,,250,0
251,538.1024563380013,43.18792601289386,471502.73572282074,19.585175451677728,0.10156855128805004,1912.5325845569848,813229.0,,251,0
252,538.3670531748456,44.47204759203646,477931.2505141476,19.897228936666504,0.01274539754384019,1566.9497179032194,822044.0,,252,0
253,537.4783462518975,43.76439577040854,466150.6440161756,19.655868151002267,0.06649011767223356,1714.8521004965899,804181.0,,253,0
254,536.7725011485401,43.75239631078749,455141.82476079674,19.458075644268742,0.07352955641069367,1790.1952496269066,785059.0,,254,0
255,536.6105920892126,43.84809802872177,469107.45863603876,19.555234554607235,0.025396130664204025,2038.4272092574056,802003.0,,255,0
256,535.5441812548748,43.28175936013742,459425.04401822767,19.443303753348765,0.08452103471734994,1684.3419281912004,788639.0,,256,0
257,535.0933057358022,43.85844337240965,461436.53829078644,19.558700401058573,0.07120885412727174,1382.6497020669246,794624.0,,257,0
258,535.0391274934254,43.8654793046897,467320.93392211484,19.74145455729703,0.03331461546778196,1626.3496937231,799900.0,,258,0
259,534.3289507052757,43.51973365718082,449316.0686965574,19.75428010239979,0.07357603121085686,1457.1102138968195,784421.0,,259,0
260,534.2038080580185,42.584114634081956,473803.56646534725,20.012742191928496,0.07654901695592826,1664.3412800928768,819369.0,,260,0
261,532.8723359489973,41.95049477712995,463530.29640855244,19.819596072426993,0.10541047801300713,1452.3893989003884,802500.0,,261,0
262,531.6517550899418,41.34756700904177,463363.98553628655,19.63451992207557,0.13273422236177929,1443.2777502344993,803675.0,,262,0
263,531.8827350754359,40.713398060361875,472688.76296975283,20.031470587502614,0.13145324559280688,1411.1575606285478,818395.0,,263,0
264,530.4601547919677,40.54778234734145,473202.5858883268,19.62438933823957,0.1372959069878347,1765.0772352916374,821601.0,,264,0
265,530.6551734472248,41.85465968577476,479012.9935705754,20.021637305249797,0.08863969911492418,1515.569485994036,826825.0,,265,0
266,529.6040936118335,41.763473760324146,470654.6797186956,19.82566394236252,0.10796093548903345,1582.8834503020805,814786.0,,266,0
267,529.3613889391099,40.57424771636471,483904.65256532986,19.972176463140713,0.0984396989083294,1849.8064993371033,838670.0,,267,0
268,528.6493009665674,40.50778252789907,457135.33238995547,19.734837270774662,0.1206582855696119,1728.164339582978,794245.0,,268,0
269,528.6691380497705,40.37559399767172,474180.1797859604,19.87756985335966,0.08440209751011994,2060.728071416852,816459.0,,269,0
270,527.9254608618005,41.077803642889585,458402.9323031945,19.560845654727785,0.1018878537217468,1676.9985461286662,783809.0,,270,0
271,527.8795435908881,41.207981235079345,466289.7679077051,19.573281661266545,0.0700202573869952,1825.5735052909517,798262.0,,271,0
272,528.047631093222,42.687839200003665,464060.1490184012,19.7019639180862,0.027075199755446564,1566.808101500159,797563.0,,272,0
273,526.8744816138188,42.13127852524957,462076.2135823484,19.45535567431364,0.02601019566002443,1773.132590266633,798871.0,,273,0
274,526.7527883522115,41.06768340202056,482237.44002820033,19.79651770521414,0.03920057833291435,1610.3587106952568,824355.0,,274,0
275,525.6384043440672,40.053450657824044,466165.34439185454,19.7291366029286,0.10647310459672923,1518.069328990964,802315.0,,275,0
276,525.5502608416535,40.70215640740522,485913.2652230823,19.9012620807103,0.04608098436243331,1662.4753309803907,827286.0,,276,0
277,524.7923512866456,39.97999702070145,480894.17452610243,19.86813312824966,0.09491892699561463,1486.0796840822134,827042.0,,277,0
279,523.9813993174812,40.37834027258678,468509.74189762154,19.90186027982021,0.08335215516832047,1554.9944990063655,806801.0,,279,0
280,523.9157552443016,40.387688977445606,471191.82820507075,20.0194045667458,0.05489117606750607,1592.193001325709,809044.0,,280,0
281,523.7880122209934,40.42832866669471,475461.33639146417,20.112871323629673,0.03566277022112691,1540.3708535788892,811362.0,,281,0
282,522.7232124711562,40.4760693196593,462405.6786186397,19.75848353611329,0.05881607531667211,1574.3023119429688,793183.0,,282,0
283,522.7198981278201,40.39189149486188,472314.02324223914,19.861718660467073,0.03969138897253845,1657.7940771830458,807694.0,,283,0
284,521.6066022753574,39.93528778632496,466439.90478066646,19.595370347792944,0.08412556074355178,1657.859783224475,802700.0,,284,0
285,521.5584747184729,39.979762099130646,474411.1349381448,19.795420434135213,0.05639766304446522,1649.839718069427,810060.0,,285,0
287,521.005236656685,40.640341869586614,471011.95058604283,19.753817946150388,0.05292685631575701,1614.7661362395972,801317.0,,287,0
288,520.938521756137,40.500483396948795,485537.4826071877,19.88790316864929,0.03236230118880998,1798.1082916246291,823013.0,,288,0
289,520.854399265869,40.051070264931404,490072.5775790673,20.061376012667672,0.045592188098486405,1594.1844569557568,827154.0,,289,0
290,519.8525423538896,39.956549058535145,475265.34971455164,19.826800052462726,0.07433499613309753,1546.3790974374522,808222.0,,290,0
291,520.1027436969018,39.76202992837392,485142.378840759,20.101273307721613,0.07266349151222631,1540.496646647248,821887.0,,291,0
292,520.0507156864088,39.76221081854126,493617.8359069687,20.220589621591753,0.047350587584027624,1597.168070803696,834036.0,,292,0
293,519.127497378553,39.87924466336244,473140.4153949675,19.955472466290132,0.06814082793863332,1425.710323204656,802220.0,,293,0
294,519.1221999661777,39.63420281397852,479727.44432375487,20.11188530567643,0.04612174734398155,1504.3153756845559,812409.0,,294,0
299,517.2411015000863,38.77142277131073,471706.2810561121,20.04233832043307,0.027022250531695654,1446.3510718471437,795898.0,,299,0
300,516.1173925757575,39.46224507575758,451117.3807186456,19.626082222621278,0.06771271365595634,1509.5686230093404,768564.0,,300,0
301,516.3992329816085,38.905620218952365,454262.80432085425,19.853637008230745,0.023316779746950966,1460.3513373892115,770750.0,,301,0
302,516.3986604713583,38.78883118023167,466944.6520287137,19.994207383870172,0.020065358573069993,1552.5801483928863,791093.0,,302,0
303,515.1873054822369,38.73770546850425,452667.9215128011,19.706276815263628,0.047621535171667936,1483.229563835903,771508.0,,303,0
304,514.8874680649758,38.40010936004447,466063.6489367627,19.846960003729958,0.05448276873986809,1521.6661675328721,793214.0,,304,0
308,513.976953207767,36.79807075843305,480927.45733446453,20.273771111271387,0.08664036329448074,1593.6936658426123,820113.0,,308,0
309,513.8280739338717,36.96645764769145,485082.30880911835,20.330797990256073,0.06629130948220895,1733.7230763308198,824758.0,,309,0
